job_treasurer_jurchen;Treasurer;x
job_treasurer_tangut;Gnyer;x
job_treasurer_taoist;Treasurer;x
job_treasurer_zoroastrian_group;Darik-Pat;x

# Unused (?), Conclave feature
council_altaic;Kurultai;x
council_greek;Consistorium;x
council_jewish_group;Sanhedrin;x
council_muslim;Majlis;x
