EVTDESC_RoI_222;Lately, you find yourself spending more and more time in your treasury. You go down there to look at your lovely diamond. It really is lovely. When one has such a treasure, one doesn't need people.\nPeople don't sparkle, they wither and die. Diamonds are forever.;x
EVTDESC_RoI_223;One day, your guard captain comes before you with grave news: 'My [Root.GetLordLady], something terrible has happened! Thieves broke into your treasury last night and stole the great diamond. Nothing else is missing.';x
EVTDESC_RoI_224;Lately, you have been sleeping badly. You worry about your great diamond. You know it should be safe in the treasury, but when you don't see it you worry. Have you really taken all precautions to keep it safe?;x
EVTDESC_RoI_226;Your [Root.Spouse.GetHusbandWife] is very pleased with the magnificent diamond. [Root.Spouse.GetSheHe] keeps it with [Root.Spouse.GetHerHim] all the time, relishing the admiration it attracts from everyone who sees it.;x
EVTDESC_RoI_228;Your [Root.Spouse.GetHusbandWife] comes to see you, in tears. [Root.Spouse.GetSheHe] tells you that the grand diamond that you gave to [Root.Spouse.GetHerHim] has been stolen while [Root.Spouse.GetSheHe] was riding through a market town. There is no trace of the thief.;x
EVTDESC_RoI_230;You are worried about your [Root.Spouse.GetHusbandWife] [Root.Spouse.GetFirstName]. Lately, [Root.Spouse.GetSheHe] mostly sits around in [Root.Spouse.GetHerHis] room, fondling [Root.Spouse.GetHerHis] great diamond and talking to [Root.Spouse.GetHerselfHimself]. [Root.Spouse.GetSheHe] doesn't even answer anymore when you try to talk to [Root.Spouse.GetHerHim].;x
EVTDESC_RoI_232;The captain of your guard comes to see you, sweating, terror in his eyes. He tells you that [Root.Spouse.GetTitledFirstName] has been murdered on the road, by robbers probably wanting to get their hands on the great diamond! A patrol of soldiers arrived just as the crime was committed, however, killing the robbers and retrieving the treasure.;x
EVTDESC_RoI_240;Apart from more serious events, you have found that a lot of little strange, bad things happen around the great diamond. Several servants who have handled it have died. People around whisper and gossip, they say the diamond is cursed and will bring woe on your dynasty. You are beginning to wonder if they may not be right.;x
EVTDESC_RoI_241;You sold the great diamond, but now you find that you really miss it. Maybe if you sent riders after the merchants, you could still get it back.;x
EVTDESC_RoI_242;The riders you sent after the diamond return. They explain that the merchant who bought the jewel refused to sell it back, and when they insisted a fight broke out. The merchant has been killed but your men managed to retreive the diamond. As things turned out, you got to keep your money as well...;x
EVTDESC_RoI_243;You threw the magnificent diamond in the river, but now you miss it terribly. Perhaps it'd still be possible to find if you went and looked?;x
EVTDESC_RoI_244;You send your men to search the river where you threw the diamond in, but to no avail. Frustrated, you dive in yourself. You wade and swim back and forth, searching for hours, but it's useless, you just can't find it.;x
EVTDESC_RoI_245;One morning when you wake up, you realize that your precious diamond is gone! Someone has stolen it while you were sleeping, from your very bedchamber.;x
EVTDESC_RoI_247;[From.GetTitledFirstName] is very upset at your accusation. You hold [From.GetHerHim] in the dungeon while [From.GetHerHim] quarters are searched, but nothing is found. After a while, you start to doubt - perhaps you were mistaken in your suspicion?;x
EVTDESC_RoI.249;As things have settled down a bit after you inherited your [GetFromRelation] [From.GetTitledFirstName]'s realm, you decide to enter the treasury and see what [cursed_diamond_parent.GetSheHe] has left for you. Sadly, you find that [cursed_diamond_parent.GetHerHis] famous diamond is gone! Someone must have stolen it while you were preoccupied with the transition of power.;x
EVTDESC_RoI_400;It seems that my interest in the Indian religions has come to the attention of one of their practitioners within the realm. We met and have had the most fruitful discussions about theology and other matters.;x
EVTDESC_RoI_401;You have received a visitor - an emissary from the famous university at Nalanda. He tells of you of the research and other work they do there and offers you a formal invitation to visit and see this marvel of Bihar.;x
EVTDESC_RoI_402;You have arrived at the magnificent University of Nalanda. It's a massive complex of red brick buildings, busy with a bustle of scholars and monks. You have been told that people come here from all over India and beyond in order to study and exchange ideas. The library has a huge amount of texts in every language known to man.\n\nIt's an impresssive place. You don't have much time to spend here, however, so you need to decide what to do...;x
EVTDESC_RoI_403;Ganges is the embodiment of all sacred waters in Hindu mythology and is personified in the goddess Ganga. As you live fairly close to this great river, your Upadhyaya suggests that you make a visit.;x
EVTDESC_RoI_404;You have arrived at the banks of the Ganges. You enter a temple at the banks of the river, avoiding the throng of the common pilgrims. The sacred waters offer a ritual of purification and will strengthen your link to the divine.;x
EVTDESC_RoI_410;Priests from a local Hindu temple have approached you, asking for donations. They need to expand the temple with a new building in order to accomodate the growing number of worshipers.;x
EVTDESC_RoI_411;Monks from a local monastery have approached you, asking for donations. They need to accomodate the rising number of worshipers and still have enough provisions to maintain their other work and studies.;x
EVTDESC_RoI_412;There have been increasing complaints from merchants in the nearby town lately. It seems a number of naked Jain ascetics have taken to sit and preach in the main square. The merchants say they understand the need to respect other religions, but the naked ascetics are driving away customers and upsetting people's sensitivities.;x
EVTDESC_RoI_500;Some traveling merchants from Europe have arrived, seeking audience. They say they are from Venice and are on a long journey to reach the court of the Khan in in the far east.;x
EVTDESC_RoI_501;The merchants turn out to be brothers, going by the names of Niccoló Polo and Matteo Polo, and Niccoló's son Marco is also traveling with them. They petition you to provide an escort or guides for travelling east through your realm.;x
EVTDESC_RoI_502;The Polo brothers thank you gratefully for your assistance. The next day they set off eastwards, strengthened by the aid you have provided.;x
EVTDESC_RoI_503;The Polo brothers thank you for the audience. After spending the night in town, they set off again the next day.;x
EVTDESC_RoI_504;You have received an unexpected visit! The Venetian merchants Niccoló, Matteo and Marco Polo have once again arrived at your court. They explain that they reached the Far East and are now returning after a successful voyage, wanting to stop at your palace to thank you for the valuable aid you offered when they last came by. And they have brought gifts.;x
EVTDESC_RoI_10001;My little [GetFromRelation] [From.GetFirstName] has an odd birthmark that closely matches that of my [GetFromReincarnationRelation], [From.Reincarnation.GetBestName]. Could [From.Reincarnation.GetSubjectPronoun] have been reborn as my [GetFromRelation] in this life?;x
EVTDESC_RoI_10002;Sometimes I think of my other family, when I was an old [Root.Reincarnation.GetManWoman]. Where are all my old friends?;x
EVTDESC_RoI_10003;My beloved [GetFromRelation] is showing every sign of being my reborn [GetFromReincarnationRelation] [From.Reincarnation.GetFirstName]. Little [From.GetFirstName] often speaks of [From.GetPossPronoun] old friends and family, even naming many correctly.;x
EVTDESC_RoI_10010;My tutors say that they see more of my [GetReincarnationRelation] [Root.Reincarnation.GetFirstName] in me every day, even though my own vague memories of that past life are fading fast.;x
EVTDESC_RoI_10011;My [GetFromRelation] [From.GetFirstName], [From.Reincarnation.GetTitledFirstName] reborn, is acting more like [From.GetPossPronoun] previous incarnation every day! [From.GetFirstName] is definitely expressing another of [From.Reincarnation.GetFirstName]'s personality traits...;x
EVTDESC_RoI_10020;[Root.Reincarnation.Killer.GetFirstName]!' you scream as you wake up from a horrible nightmare of being killed. As your guards come rushing in, you calm down and realize that it was no ordinary dream. You remember the name of the one who had you murdered in your previous life as [Root.Reincarnation.GetBestName] - the evil [Root.Reincarnation.Killer.GetBestName]!;x
EVTDESC_RoI_10021;As you gaze idly into the pond, a feeling of deep love suddenly comes over you, and then, the sweetest memory. You remember making love to your beloved [Root.Reincarnation.Spouse.GetHusbandWife] [Root.Reincarnation.Spouse.GetFirstName] by another pool of water, in another forest, in another life...;x
EVTDESC_RoI_10022;Watching a group of children at play, you suddenly remember another child, little [target_child.GetFirstName], who was yours when you were in the world as [Root.Reincarnation.GetBestName].;x
EVTNAME_RoI_152;A visitor...;x
EVTNAME_RoI_402;Nalanda;x
EVTOPTA_RoI.249;Drat! I suppose I will never find it again...;x
EVTOPTA_RoI_100;Fair Shiva with His trident.;x
EVTOPTA_RoI_101;Kali, the slayer and agent of Time.;x
EVTOPTA_RoI_110;Shaivism, revering Shiva as supreme.;x
EVTOPTA_RoI_110_ALT;I shall follow the Shaivist tradition.;x
EVTOPTA_RoI_111;Mahayana, the Great Vehicle.;x
EVTOPTA_RoI_111_ALT;Mahayana.;x
EVTOPTA_RoI_112;Digambara, the sky-clad.;x
EVTOPTA_RoI_112_ALT;Digambara.;x
EVTOPTA_RoI_117;I am now a Digambara Jain.;x
EVTOPTA_RoI_117_ALT;I am now a Digambara.;x
EVTOPTA_RoI_146;Yet they shall follow me.;x
EVTOPTA_RoI_147;We should investigate.;x
EVTOPTA_RoI_148;We must continue our investigations. But send larger, armed parties.;x
EVTOPTA_RoI_149;Pay them some compensation. We shall try another strategy.;x
EVTOPTA_RoI_150;Very well, send out armed riders.;x
EVTOPTA_RoI_151;Very well, admit him.;x
EVTOPTA_RoI_152;[saving_courtier.GetTitledFirstName] saved me from the assassin!;x
EVTOPTA_RoI_153;Yes, send out the troops.;x
EVTOPTA_RoI_155;Supply military escort to all long range caravans in the province.;x
EVTOPTA_RoI_156;It's not my problem anymore.;x
EVTOPTA_RoI_157;I will send elephants.;x
EVTOPTA_RoI_158;Send soldiers to kill it.;x
EVTOPTA_RoI_159;Well, at least the town is safe now.;x
EVTOPTA_RoI_160;Ah, good.;x
EVTOPTA_RoI_163;How unfortunate for you.;x
EVTOPTA_RoI_164;I will accept this gracious gift.;x
EVTOPTA_RoI_165;I shall build it a house of fine woods and gold.;x
EVTOPTA_RoI_166;Kill the blasphemers!;x
EVTOPTA_RoI_167;Just repair it.;x
EVTOPTA_RoI_168;From now on, make sure it gets weekly 'exercise'.;x
EVTOPTA_RoI_169;Poison it.;x
EVTOPTA_RoI_176;It had to be done.;x
EVTOPTA_RoI_177;Let's hope so.;x
EVTOPTA_RoI_180;Those guys are fast as lightning!;x
EVTOPTA_RoI_190;Interesting. How much money do you need?;x
EVTOPTA_RoI_191;Hmm, what have we learned from this?;x
EVTOPTA_RoI_193;I must see this!;x
EVTOPTA_RoI_195;The world holds so many fantastic things.;x
EVTOPTA_RoI_196;Poke him again.;x
EVTOPTA_RoI_197;What?;x
EVTOPTA_RoI_198;I knew he was a fake!;x
EVTOPTA_RoI_203;Tell me more...;x
EVTOPTA_RoI_204;You have convinced me. I too shall embrace yoga and ascetism!;x
EVTOPTA_RoI_207;You have convinced me. It's Buddha time...;x
EVTOPTA_RoI_210;You have convinced me. I too shall walk naked!;x
EVTOPTA_RoI_215;I shall wear it in a magnificent new crown!;x
EVTOPTA_RoI_216;It is glorious!;x
EVTOPTA_RoI_217;That was close.;x
EVTOPTA_RoI_218;Oh no!;x
EVTOPTA_RoI_220;This is what happens to thieves and murderers!;x
EVTOPTA_RoI_221;It's mine, all mine.;x
EVTOPTA_RoI_222;My precious!;x
EVTOPTA_RoI_223;Disaster!;x
EVTOPTA_RoI_224;It drives me crazy!;x
EVTOPTA_RoI_226;I am glad [Root.Spouse.GetSheHe] likes the gift!;x
EVTOPTA_RoI_228;Oh no!;x
EVTOPTA_RoI_230;[Root.Spouse.GetSheHeCap] is lost to me!;x
EVTOPTA_RoI_232;Woe!;x
EVTOPTA_RoI_240;Much as it pains me, I will sell it.;x
EVTOPTA_RoI_241;Send riders.;x
EVTOPTA_RoI_242;I will sleep with it under my pillow.;x
EVTOPTA_RoI_243;It's not too late to correct my mistake. We will search for it!;x
EVTOPTA_RoI_244;It's gone!;x
EVTOPTA_RoI_245;It must have been my wife!;x
EVTOPTA_RoI_247;It seems to me that [From.GetSheHe] is innocent.;x
EVTOPTA_RoI_400;I have made a friend!;x
EVTOPTA_RoI_401;Interesting - I will accept the invitation.;x
EVTOPTA_RoI_402;I will focus on studying the architecture.;x
EVTOPTA_RoI_403;I will go.;x
EVTOPTA_RoI_404;I descend into the water and Ganga washes away my sins.;x
EVTOPTA_RoI_410;I will help you. Make sure you put in a large Shiva statue.;x
EVTOPTA_RoI_411;Give them gold.;x
EVTOPTA_RoI_412;Why do you bother me with this petty nonsense?;x
EVTOPTA_RoI_500;Bring them before me, I shall speak to them.;x
EVTOPTA_RoI_501;I will provide seasoned guides.;x
EVTOPTA_RoI_502;I wish them a good journey.;x
EVTOPTA_RoI_503;What strange men.;x
EVTOPTA_RoI_504;Come, tell me tales of the East, my friends...;x
EVTOPTA_RoI_10001;Such is [From.Reincarnation.GetHerHis] Karma.;x
EVTOPTA_RoI_10002;I miss them...;x
EVTOPTA_RoI_10003;I wonder how alike [From.Reincarnation.GetFirstName] [From.GetSubjectPronoun] will become...;x
EVTOPTA_RoI_10010;I just feel like... me.;x
EVTOPTA_RoI_10011;How remarkable is Samsara - the cycle of rebirth!;x
EVTOPTA_RoI_10020;That vicious spawn of a Rakshasi!;x
EVTOPTA_RoI_10021;Ah, [Root.Reincarnation.Spouse.GetFirstName] my love, where are you now?;x
EVTOPTA_RoI_10022;How the wheel turns...;x
EVTOPTB_RoI_100;All-powerful, crowned Vishnu.;x
EVTOPTB_RoI_101;Ganesha, the remover of obstacles.;x
EVTOPTB_RoI_110;Vaishnavism, revering Vishnu as supreme.;x
EVTOPTB_RoI_110_ALT;I shall follow the Vaishnavism tradition.;x
EVTOPTB_RoI_111;Vajrayana, of the Two Truths.;x
EVTOPTB_RoI_111_ALT;Vajrayana.;x
EVTOPTB_RoI_112;Svetambara, the white-clad.;x
EVTOPTB_RoI_112_ALT;Svetambara.;x
EVTOPTB_RoI_117;I am now a Svetambara Jain.;x
EVTOPTB_RoI_117_ALT;I am now a Svetambara.;x
EVTOPTB_RoI_146;Onward! They will learn to fear us in the East as well!;x
EVTOPTB_RoI_147;The sufferings of commoners are nothing to me.;x
EVTOPTB_RoI_148;Burn farms and hang peasants until the truth comes out.;x
EVTOPTB_RoI_149;No one is wholly innocent. Now let's forget this matter.;x
EVTOPTB_RoI_150;No, we will offer a large money reward for information.;x
EVTOPTB_RoI_153;No, this is too dangerous. Leave it be.;x
EVTOPTB_RoI_155;Give it up, this takes up too many resources.;x
EVTOPTB_RoI_157;I can't spare my elephants, but I will send soldiers to help.;x
EVTOPTB_RoI_158;Try to capture it.;x
EVTOPTB_RoI_163;I shall pay for it.;x
EVTOPTB_RoI_164;I will not accept it.;x
EVTOPTB_RoI_165;A normal elephant pen will do.;x
EVTOPTB_RoI_166;No harm done, give them the droppings as a gift.;x
EVTOPTB_RoI_167;I've had enough, return this cursed gift.;x
EVTOPTB_RoI_168;I've had enough, return the lecherous beast.;x
EVTOPTB_RoI_169;Let's just starve it to death.;x
EVTOPTB_RoI_180;They had better not teach those things to my peasants.;x
EVTOPTB_RoI_190;'You-boat?' Get out. Now.;x
EVTOPTB_RoI_193;I have no time for superstitions.;x
EVTOPTB_RoI_194;Fascinating! I must donate money to this holy man.;x
EVTOPTB_RoI_196;Leave him alone.;x
EVTOPTB_RoI_203;If you have finished talking, you may leave.;x
EVTOPTB_RoI_204;You are wise. I shall take up the Hindu faith.;x
EVTOPTB_RoI_207;You are wise. I shall take up the Buddhist faith.;x
EVTOPTB_RoI_209;Put some clothes on, man!;x
EVTOPTB_RoI_210;You are wise. I shall take up the Jain faith.;x
EVTOPTB_RoI_215;I will hide it in the treasury, where it's safe.;x
EVTOPTB_RoI_240;Throw it in the river.;x
EVTOPTB_RoI_241;No, it's over.;x
EVTOPTB_RoI_243;Leave it be.;x
EVTOPTB_RoI_245;It must have been my own blood who did it!;x
EVTOPTB_RoI_247;No, [From.GetSheHe] must be guilty - execute [From.GetHerHim]!;x
EVTOPTB_RoI_401;I don't have the time.;x
EVTOPTB_RoI_402;I think I will spend a few days in the library.;x
EVTOPTB_RoI_403;I have no time.;x
EVTOPTB_RoI_410;I will help you. Make sure you put in a large Vishnu statue.;x
EVTOPTB_RoI_411;Give them food.;x
EVTOPTB_RoI_412;We will ask the ascetics to move to a less prominent location.;x
EVTOPTB_RoI_500;These people do not interest me. Send them away.;x
EVTOPTB_RoI_501;I will provide seasoned guides and an armed escort.;x
EVTOPTB_RoI_10001;No, this Atman is different;x
EVTOPTB_RoI_10003;Remarkable, but I want [From.GetObjectPronoun] raised as a new person.;x
EVTOPTC_RoI_100;Mighy Brahma, He of four faces.;x
EVTOPTC_RoI_101;Ganga of the waters, She who purifies.;x
EVTOPTC_RoI_110;Shaktism, revering Shakti, the feminine divine, as supreme.;x
EVTOPTC_RoI_110_ALT;I shall follow the Shaktism tradition.;x
EVTOPTC_RoI_111;Theravada, of the Pali Canon.;x
EVTOPTC_RoI_111_ALT;Theravada.;x
EVTOPTC_RoI_148;Give up, this is clearly hopeless.;x
EVTOPTC_RoI_157;Your problems are not my concern.;x
EVTOPTC_RoI_166;Let them work in the stables. We will pay them with dung.;x
EVTOPTC_RoI_167;Sell the damned thing.;x
EVTOPTC_RoI_168;Hmm, maybe we could sell it for breeding.;x
EVTOPTC_RoI_169;Push it over a cliff.;x
EVTOPTC_RoI_194;Let's poke him and see what happens.;x
EVTOPTC_RoI_196;Give him a good shove.;x
EVTOPTC_RoI_203;I don't need your strange, pathetic demon-gods. Guards, throw him out!;x
EVTOPTC_RoI_204;On second thought, this is perhaps not for me.;x
EVTOPTC_RoI_206;I don't need your pseudo-philosophy. Guards, throw him out!;x
EVTOPTC_RoI_207;On second thought, this is perhaps not for me.;x
EVTOPTC_RoI_209;Call me sinful, will you? Guards, take him out and behead him!;x
EVTOPTC_RoI_210;On second thought, this is perhaps not for me.;x
