tribal_baron_female_dravidian_group;Damapatni;x
tribal_baron_female_indo_aryan_group;Damapatni;x
tribal_baron_indo_aryan_group;Damapati;x
tribal_baron_mongol;Taishi;x
tribal_barony_dravidian_group;Dama;x
tribal_barony_indo_aryan_group;Dama;x
tribal_barony_of;Tribal lands of;x
tribal_barony_of_dravidian_group;Dama of;x
tribal_barony_of_indo_aryan_group;Dama of;x
tribal_barony_of_mongol;Taishi of;x
tribal_count;Chief;x
tribal_count_dravidian_group;Thakur;x
tribal_count_female;Chieftess;x
tribal_count_female_dravidian_group;Thakurani;x
tribal_count_female_indo_aryan_group;Thakurani;x
tribal_count_female_west_african;Farina;x
tribal_count_indo_aryan_group;Thakur;x
tribal_count_west_african;Farin;x
tribal_county;Chiefdom;x
tribal_county_dravidian_group;Thikana;x
tribal_county_indo_aryan_group;Thikana;x
tribal_county_of;Chiefdom of;x
tribal_county_of_dravidian_group;Thikana of;x
tribal_county_of_indo_aryan_group;Thikana of;x
tribal_duchy;High Chiefdom;x
tribal_duchy_dravidian_group;Raj;x
tribal_duchy_indo_aryan_group;Raj;x
tribal_duchy_norse;Jarldom;x
tribal_duchy_of;High Chiefdom of;x
tribal_duchy_of_dravidian_group;Raj of;x
tribal_duchy_of_frisian;High Chiefdom of;x
tribal_duchy_of_indo_aryan_group;Raj of;x
tribal_duchy_of_norse;Jarldom of;x
tribal_duchy_of_saxon;High Chiefdom of;x
tribal_duke;High Chief;x
tribal_duke_dravidian_group;Raja;x
tribal_duke_female;High Chieftess;x
tribal_duke_female_dravidian_group;Rani;x
tribal_duke_female_frisian;High Chieftess;x
tribal_duke_female_indo_aryan_group;Rani;x
tribal_duke_female_saxon;High Chieftess;x
tribal_duke_female_west_african;Farba;x
tribal_duke_frisian;High Chief;x
tribal_duke_indo_aryan_group;Raja;x
tribal_duke_norse;Jarl;x
tribal_duke_saxon;High Chief;x
tribal_duke_west_african;Farbas;x
tribal_emperor_altaic;Khagan;x
tribal_emperor_arabic;Badshah;x
tribal_emperor_dravidian_group;Samrat;x
tribal_emperor_female_altaic;Khatun;x
tribal_emperor_female_dravidian_group;Samrajni;x
tribal_emperor_female_indo_aryan_group;Samrajni;x
tribal_emperor_female_russian;Tsaritsa;x
tribal_emperor_indo_aryan_group;Samrat;x
tribal_emperor_russian;Tsar;x
tribal_empire_altaic;Khaganate;x
tribal_empire_of_altaic;Khaganate of;x
tribal_empire_russian;Tsardom;x
tribal_king_altaic;Khan;x
tribal_king_arabic;Sultan;x
tribal_king_central_african;Mai;x
tribal_king_dravidian_group;Maharaja;x
tribal_king_female;Queen;x
tribal_king_female_altaic;Khanum;x
tribal_king_female_arabic;Sultana;x
tribal_king_female_dravidian_group;Maharani;x
tribal_king_female_hungarian;Grand Princess;x
tribal_king_female_indo_aryan_group;Maharani;x
tribal_king_female_saxon;Grand Chieftess;x
tribal_king_hungarian;Grand Prince;x
tribal_king_indo_aryan_group;Maharaja;x
tribal_king_saxon;Grand Chief;x
tribal_king_west_african;Mansa;x
tribal_kingdom_altaic;Khanate;x
tribal_kingdom_arabic;Sultanate;x
tribal_kingdom_of_altaic;Khanate of;x
tribal_kingdom_of_arabic;Sultanate of;x
tribal_kingdom_of_hungarian;Principality of;x
tribal_kingdom_of_saxon;Grand Chiefdom of;x
tribal_kingdom_saxon;Grand Chiefdom;x
vice_royalty_baron;Baron Viceroy;x
vice_royalty_baron_female;Baron Vicereine;x
vice_royalty_barony_of;Viceroyal Barony of;x
vice_royalty_count;Count Viceroy;x
vice_royalty_count_female;Count Vicereine;x
vice_royalty_county_of;Viceroyal County of;x
vice_royalty_duchy_of;Minor Viceroyalty of;x
vice_royalty_duchy_of_byzantine;Theme of;x
vice_royalty_duchy_of_roman;Province of;x
vice_royalty_duke;Minor Viceroy;x
vice_royalty_duke_byzantine;Strategos;x
vice_royalty_duke_female;Minor Vicereine;x
vice_royalty_duke_female_byzantine;Strategitissa;x
vice_royalty_duke_female_roman;Governess;x
vice_royalty_duke_roman;Governor;x
vice_royalty_emperor;Grand Viceroy;x
vice_royalty_emperor_byzantine;Grand Exarch;x
vice_royalty_emperor_female;Grand Vicereine;x
vice_royalty_emperor_female_roman;Princess;x
vice_royalty_emperor_roman;Princeps;x
vice_royalty_empire_of;Grand Viceroyalty of;x
vice_royalty_empire_of_byzantine;Grand Exarchate of;x
vice_royalty_empire_of_roman;Principate of;x
vice_royalty_king;Viceroy;x
vice_royalty_king_byzantine;Exarch;x
vice_royalty_king_female;Vicereine;x
vice_royalty_king_female_byzantine;Exarchessa;x
vice_royalty_king_female_roman;Proconsula;x
vice_royalty_king_roman;Proconsul;x
vice_royalty_kingdom_of;Viceroyalty of;x
vice_royalty_kingdom_of_byzantine;Exarchate of;x
vice_royalty_kingdom_of_roman;Proconsulate of;x

baron;Baron;x
barony;Barony;x
barony_of;Barony of;x
baronies;Baronies;x

count;Count;x
county;County;x
county_of;County of;x
counties;Counties;x

duke;Duke;x
duchy;Duchy;x
duchy_of;Duchy of;x
duchies;Duchies;x

emperor;Emperor;x
empire;Empire;x
empire_of;Empire of;x
empires;Empires;x

king;King;x
kingdom;Kingdom;x
kingdom_of;Kingdom of;x
kingdoms;Kingdoms;x

baron_foa;My Lord;x
baron_foa_female;My Lady;x
city_baron_foa;Your honor;x
city_baron_foa_female;Your honor;x
city_count_foa;Your honor;x
city_duke_foa;Your Grace;x
city_emperor_foa;Your Highness;x
city_king_foa;Your Serene Grace;x
count_foa;My Lord;x
count_foa_female;My Lady;x
duke_foa;Your Grace;x
emperor_foa;Your Imperial Majesty;x
family_palace_baron_foa;Sir;x
family_palace_baron_foa_female;My Lady;x
king_foa;Your Majesty;x
order_baron_foa;My Lord;x
order_baron_foa_female;My Lady;x
order_count_foa;My Lord;x
order_count_foa_female;My Lady;x
order_duke_foa;My Lord;x
order_duke_foa_female;My Lady;x
order_emperor_foa;Your Highness;x
order_emperor_foa_female;Your Highness;x
order_king_foa;Your Grace;x
order_king_foa_female;Your Grace;x
temple_baron_foa;Your Excellency;x
temple_count_foa;Your Excellency;x
temple_duke_foa;Your Eminence;x
temple_king_foa;Your Holiness;x

# Unused
baron_deed;Crown of;x
city_baron_deed;Crown of;x
city_count_deed;Crown of;x
city_duke_deed;Crown of;x
city_emperor_deed;Crown of;x
city_king_deed;Crown of;x
count_deed;Crown of;x
duke_deed;Crown of;x
emperor_deed;Crown of;x
family_palace_baron_deed;Chair of;x
king_deed;Crown of;x
