EVTDESC_RoI_1152;There is a murmur among the guests of the feast, as a mage enters to entertain you. With great flourish, he places three cups before you on the table. He places a ball under one cup, and then tells you to observe closely and tell you where the ball is after he finishes moving the cups. He then shifts the cups around with lightning speed, all the while prattling on and telling you to pay attention. He then asks you to pick a cup.;x
EVTDESC_RoI_1153;The magician looks at you with a knowing and superior smile as he reveals the ball. It seems you chose the wrong cup.;x
EVTDESC_RoI_1154;There is a murmur among the guests of the feast, as a mage enters to entertain you. With great flourish, he explains that you are about to see something amazing. He takes out a rope and starts playing a flute. The rope starts dancing by itself and rises up towards the ceiling. The magician beckons, and a small boy appears and starts climbing the rope. The audience gasps. After a minute, the boy climbs down, the magician stops playing and the rope falls down again.;x
EVTDESC_RoI_1160;You are sitting at the table during the feast, enjoying the food and drink. Suddenly, you hear a wild chattering and screaming. A group of small monkeys have entered through an open window, and they quickly spread in the hall, causing chaos! They pull people's hair and clothes, steal food, spill wine, drink wine and defecate on the tables. The feast hall is in uproar.;x
EVTDESC_RoI_1171;The darkest night of the Diwali is here, the most important night of the feast. Candles and lamps are lit everywhere, the guests stroll across the painted and decorated floor, wearing colorful dress. Rich and sweet food is served, and the drink is also plentiful. Rama and Lakshi are honored, celebrating the victory of light over darkness, good over evil and hope over despair.;x
EVTDESC_RoI_1173;The darkest night of the Diwali is here, the most important night of the feast. Candles and lamps are lit everywhere, the guests stroll across the painted and decorated floor, wearing colorful dress. Rich and sweet food is served, and the drink is also plentiful. You celebrate the victory of light over darkness, good over evil, knowledge over ignorance and hope over despair.;x
EVTDESC_RoI_1175;The darkest night of the Diwali is here, the most important night of the feast. Candles and lamps are lit everywhere, the guests stroll across the painted and decorated floor, wearing colorful dress. Rich and sweet food is served. The attainment of Nirvana of Lord Mahavira, the last Tirthankar, is celebrated, with the victory of good over evil and knowledge over ignorance.;x
EVTDESC_RoI_1177;The darkest night of the Kali Puja is here, the most important night of the feast. Candles are lit everywhere, placed inside human skulls. The guests stroll across the painted and decorated floor, carrying various symbols of time, death and change. Homage is offered to the beautiful and terrifying four-armed idols with swords, skulls and severed heads in their hands.;x
EVTDESC_RoI_1178;Kali is our Mother, the Goddess of Time, Death and the Darkest Night. She must be honored properly, and you have just the right thing in mind...;x
EVTDESC_RoI_1179;[target_prisoner.GetFullName] screams as [target_prisoner.GetSheHe] is dragged before the great idol of Kali. As temple servants hold [target_prisoner.GetHerHim] down, a priest pulls out a long kris and then stabs [target_prisoner.GetHerHim] right through the heart. Then [target_prisoner.GetHerHis] throat is cut and the blood is slowly collected in bowls made of a human skulls and passed around for the guests to drink.;x
EVTDESC_RoI_1181;The servant screams as he is seized by the guards and then dragged before the great idol of Kali. As temple servants hold him down, a priest pulls out a long kris and then stabs him right through the heart. Then his throat is cut and the blood is slowly collected in bowls made of a human skulls and passed around for the guests to drink.;x
EVTDESC_RoI_1183;A large elephant is led into the hall. It is tied down with strong ropes and chains, and then stabbed with swords, screaming and trumpeting terribly for several minutes as it dies. The guests watch in horrified fascination. The process is then repeated with nine more elephants - a long, bloody cacophonic concert of death. At the end of it, the floor is a lake of blood. Several priests step forth, sliding and slipping in the gore, holding long brushes. They dip the brushes in the blood and start painting the walls, eventually covering them entirely in this gruesome, wet and dark paint. The smell is strong and sickening.;x
EVTDESC_RoI_1188;Several black goats are brought forth by the priests. The goats are laid down below a large statue of Kali, and their throats are cut open. The blood is collected in bowls made of human skulls and presented to the crowd. A chanting arises, then a cheer, as the holy sacrifice to the Goddess of Death, Time and of the Blackest Night has been made.;x
EVTDESC_RoI_1940;Dear vassal,\nI hereby invite you to attend my celebration of the feast of Kali Puja.\n\nYour Liege,\n[From.GetFullName];x
EVTDESC_RoI_1996;The feast is over, but it was a fantastic feast. As the guests make their way home you sit down and smile to yourself, pleased at how things turned out.;x
EVTDESC_RoI_1997;The feast is over, but it didn't quite turn out as you had hoped. As the guests make their way home, you sit down and ponder what went wrong.;x
EVTDESC_RoI_1998;The feast is over, but it was a fantastic feast. As you make your way home, you think that you'd probably come back next year again if invited.;x
EVTDESC_RoI_1999;The feast is over, but certain unfortunate events prevented you from enjoying it fully. As you make your way home, you ponder the ups and downs of life.;x

EVTOPTA_RoI_1000;It will be a grand feast!;x
EVTOPTA_RoI_1001;Of course I shall attend!;x
EVTOPTA_RoI_1002;I shall remember this...;x
EVTOPTA_RoI_1005;A jeweled necklace would be perfect!;x
EVTOPTA_RoI_1006;I'll buy her expensive jewelry.;x
EVTOPTA_RoI_1007;My wife is overjoyed with the magnificent gift!;x
EVTOPTA_RoI_1020;Welcome, all!;x
EVTOPTA_RoI_1050;Fascinating!;x
EVTOPTA_RoI_1051;Oh no!;x
EVTOPTA_RoI_1052;We're not hiring this snake charmer again.;x
EVTOPTA_RoI_1053;Aaargh! A cobra!!;x
EVTOPTA_RoI_1054;Woe!;x
EVTOPTA_RoI_1055;Well done!;x
EVTOPTA_RoI_1056;Don't try this at home, folks.;x
EVTOPTA_RoI_1060;A duel! I will tear his brain from his skull!;x
EVTOPTA_RoI_1061;You, scum! I challenge you to a duel!;x
EVTOPTA_RoI_1062;Enough! I challenge you to a duel, Sir!;x
EVTOPTA_RoI_1063;Grab him and challenge him to a duel!;x
EVTOPTA_RoI_1064;You! I challenge you to a duel!;x
EVTOPTA_RoI_1065;What the... I'll kill you, party spoilers!;x
EVTOPTA_RoI_1066;I accept! You will regret this.;x
EVTOPTA_RoI_1067;I will eat your brain later, coward!;x
EVTOPTA_RoI_1068;It's good that bloodshed was avoided.;x
EVTOPTA_RoI_1069;Swords;x
EVTOPTA_RoI_1070;Fetch me my sword, then.;x
EVTOPTA_RoI_1071;Fetch me my dagger, then.;x
EVTOPTA_RoI_1072;Fetch me my spear, then.;x
EVTOPTA_RoI_1073;My honor is my strength.;x
EVTOPTA_RoI_1075;Concentration...;x
EVTOPTA_RoI_1080;All is well.;x
EVTOPTA_RoI_1081;He fought well.;x
EVTOPTA_RoI_1140;Call her over after the dance.;x
EVTOPTA_RoI_1141;Let's go somewhere private...;x
EVTOPTA_RoI_1142;I have been touched by the divine.;x
EVTOPTA_RoI_1143;Call him over after the performance.;x
EVTOPTA_RoI_1151;Amazing!;x
EVTOPTA_RoI_1152;Left.;x
EVTOPTA_RoI_1153;Oh snap.;x
EVTOPTA_RoI_1160;Oh my!;x
EVTOPTA_RoI_1171;Let us celebrate!;x
EVTOPTA_RoI_1173;Let us celebrate!;x
EVTOPTA_RoI_1175;Let us celebrate!;x
EVTOPTA_RoI_1177;Let the ceremonies begin.;x
EVTOPTA_RoI_1178;We will sacrifice a prisoner...;x
EVTOPTA_RoI_1179;This is truly a joyous occasion!;x
EVTOPTA_RoI_1183;Praise Kali, our Mother!;x
EVTOPTA_RoI_1188;Praise Kali, our Mother!;x
EVTOPTA_RoI_1940;Of course I shall attend!;x
EVTOPTA_RoI_1951;Let's hope no one gets killed.;x
EVTOPTA_RoI_1996;I should do this again next year!;x
EVTOPTA_RoI_1997;Maybe next time it will be better.;x
EVTOPTA_RoI_1998;I had a great time!;x
EVTOPTA_RoI_1999;Oh well.;x

EVTOPTB_RoI_1001;I don't have the time.;x
EVTOPTB_RoI_1005;Perhaps a small perfume box or something.;x
EVTOPTB_RoI_1006;A small box of perfume will do.;x
EVTOPTB_RoI_1007;My wife is pleased with her gift.;x
EVTOPTB_RoI_1060;No time now, I must frolic. I must frolic.;x
EVTOPTB_RoI_1061;Now is not the time... I must breathe...;x
EVTOPTB_RoI_1062;No, this is not the right time.;x
EVTOPTB_RoI_1063;Take your rage out on the furniture.;x
EVTOPTB_RoI_1064;On second thought, I may be imagining things.;x
EVTOPTB_RoI_1065;Come now, let's calm down and have a drink...;x
EVTOPTB_RoI_1066;No, this is crazy. Go away.;x
EVTOPTB_RoI_1067;But the voices...;x
EVTOPTB_RoI_1068;Shame, it would have livened up the feast.;x
EVTOPTB_RoI_1069;Daggers;x
EVTOPTB_RoI_1073;Only idiots fight fair.;x
EVTOPTB_RoI_1080;He gave in too easily!;x
EVTOPTB_RoI_1140;Leave it be.;x
EVTOPTB_RoI_1141;Enchanted, but you should leave, my dear.;x
EVTOPTB_RoI_1142;I shall never know.;x
EVTOPTB_RoI_1143;Leave it be.;x
EVTOPTB_RoI_1151;Guards - arrest that man!;x
EVTOPTB_RoI_1152;Middle.;x
EVTOPTB_RoI_1153;I think you are cheating!;x
EVTOPTB_RoI_1154;Hah! I could see the hidden wire.;x
EVTOPTB_RoI_1160;Hand me my bow!;x
EVTOPTB_RoI_1177;Let's do something extra this year...;x
EVTOPTB_RoI_1178;We will sacrifice that servant over there.;x
EVTOPTB_RoI_1940;I don't have the time.;x
EVTOPTB_RoI_1951;I hope we'll see some blood!;x

EVTOPTC_RoI_1005;She can do without gifts.;x
EVTOPTC_RoI_1006;She can do without gifts.;x
EVTOPTC_RoI_1007;My wife is upset because I didn't get her anything.;x
EVTOPTC_RoI_1067;Ah, I see, you are a coward.;x
EVTOPTC_RoI_1069;Spears;x
EVTOPTC_RoI_1152;Right.;x
EVTOPTC_RoI_1153;I saw you cheating, you trickster!;x
EVTOPTC_RoI_1160;Let's catch one and see what they look like on the inside...;x
EVTOPTC_RoI_1178;We will sacrifice ten elephants and paint the walls with blood.;x

EVTOPTD_RoI_1005;I will spend money on my lover instead...;x
EVTOPTD_RoI_1006;I will buy him a magnificent horse!;x
EVTOPTD_RoI_1007;My lover is overjoyed with her gift! My wife is not happy, though...;x
EVTOPTD_RoI_1007_M;My lover is overjoyed with his gift! My wife is not happy, though...;x
EVTOPTD_RoI_1067;Curses!;x
EVTOPTD_RoI_1160;The monkeys are my friends!;x

EVTOPTE_RoI_1005;A magnificent horse would please him!;x
EVTOPTE_RoI_1006;This nice cape should do fine.;x
EVTOPTE_RoI_1007;My lover is overjoyed with her gift!;x
EVTOPTE_RoI_1067;You do this to spite me!;x
EVTOPTE_RoI_1160;Such beautiful animals! I shall marry one of them!;x

EVTOPTF_RoI_1005;A nice cape or something will be enough.;x
EVTOPTF_RoI_1006;He can do without gifts.;x
EVTOPTF_RoI_1007;My lover is pleased with her gift. My wife is not happy, though...;x
EVTOPTF_RoI_1007_M;My lover is pleased with his gift. My wife is not happy, though...;x
EVTOPTF_RoI_1160;Haha! Look at the little rascals! So carefree!;x

EVTOPTG_RoI_1005;He can do without gifts.;x
EVTOPTG_RoI_1007;My lover is pleased with her gift.;x
EVTOPTG_RoI_1160;Aaah! Get those little monsters out of here!;x

EVTOPTH_RoI_1005;I will spend money on my lover instead...;x
EVTOPTH_RoI_1007;My lover is disappointed because I didn't get her anything.;x
EVTOPTI_RoI_1007;My husband is overjoyed with the magnificent gift!;x
EVTOPTJ_RoI_1007;My husband is pleased with his gift.;x
EVTOPTK_RoI_1007;My husband is upset because I didn't get him anything.;x
EVTOPTL_RoI_1007;My lover is overjoyed with his gift! But my husband isn't happy...;x
EVTOPTL_RoI_1007_F;My lover is overjoyed with her gift! But my husband isn't happy...;x
EVTOPTM_RoI_1007;My lover is overjoyed with his gift!;x
EVTOPTN_RoI_1007;My lover is pleased with his gift. But my husband isn't happy...;x
EVTOPTN_RoI_1007_F;My lover is pleased with her gift. But my husband isn't happy...;x
EVTOPTO_RoI_1007;My lover is pleased with his gift.;x
EVTOPTP_RoI_1007;My lover is disappointed because I didn't get him anything.;x

EVTTITLE_RoI_1051;The Mage;x
EVTTITLE_RoI_1060;The Duel;x
EVTTITLE_RoI_1183;A celebration in blood;x

EVTTOOLTIP1_RoI_1000;Invitations are sent.;x
